Relative_Time_s,GPU_Utilization_%
0.0,3
0.277,2
0.552,2
0.827,7
1.105,35
1.387,13
1.663,4
1.941,15
2.219,28
2.495,56
2.771,19
3.045,41
3.322,18
3.597,30
3.872,56
4.149,36
4.423,46
4.698,23
4.971,39
5.245,42
5.522,42
5.8,12
6.075,15
6.349,19
6.624,16
6.898,24
7.172,29
7.447,44
7.722,22
7.998,0
8.275,15
8.549,4
8.826,11
9.103,37
9.378,54
9.653,32
9.931,21
10.206,22
10.48,51
10.755,27
11.029,45
11.304,18
11.579,44
11.856,41
12.129,49
12.405,12
12.679,15
12.956,15
13.231,19
13.509,16
13.784,27
14.058,26
14.334,59
14.614,25
14.888,7
15.163,8
15.439,10
15.717,18
15.991,35
16.269,16
16.542,34
16.82,9
17.098,20
17.374,51
17.65,19
17.926,48
18.2,17
18.475,33
18.752,40
19.033,28
19.307,15
19.581,15
19.856,8
20.134,18
20.409,20
20.685,21
20.966,20
21.241,26
21.518,28
21.793,1
22.067,0
22.346,14
22.621,19
22.895,60
23.169,22
23.443,34
23.718,8
23.994,17
24.27,26
24.545,30
24.82,42
25.095,46
25.374,28
25.649,49
25.925,36
26.201,12
26.478,15
26.752,16
27.027,19
27.303,28
27.583,26
27.856,52
28.13,16
28.404,27
28.683,15
28.957,2
29.231,21
29.509,39
29.784,46
30.061,34
30.338,17
30.621,14
30.895,45
31.171,34
31.446,18
31.722,33
31.996,41
32.27,39
32.544,46
32.819,17
33.094,14
33.372,19
33.647,19
33.921,24
34.194,25
34.469,38
34.744,34
35.023,30
35.3,16
35.575,1
35.855,15
36.138,28
36.414,55
36.688,20
36.964,40
37.238,23
37.513,31
37.787,50
38.064,35
38.338,48
38.613,15
38.887,29
39.16,39
39.433,48
39.708,15
39.982,15
40.259,10
40.533,20
40.807,20
41.081,26
41.357,31
41.632,32
41.906,3
42.185,15
42.463,1
42.74,13
43.016,25
43.292,36
43.568,20
43.842,42
44.119,13
44.396,37
44.674,39
44.949,27
45.227,41
45.505,36
45.78,42
46.054,46
46.361,14
46.638,14
46.913,18
47.188,19
47.463,16
47.776,26
48.054,19
48.407,37
48.682,26
49.013,12
49.292,4
49.581,15
49.858,11
50.133,56
50.408,41
50.682,17
50.957,19
51.235,11
51.512,21
51.789,15
52.067,30
52.347,22
52.622,32
52.895,42
53.169,37
53.449,38
53.723,15
53.997,15
54.275,19
54.551,8
54.828,25
55.105,28
55.379,27
55.658,43
55.933,30
56.207,1
56.482,16
56.76,14
57.037,11
57.317,26
57.592,38
57.866,13
58.14,21
58.42,13
58.698,32
58.973,35
59.251,23
59.529,41
59.803,47
60.079,38
60.356,43
60.631,18
60.904,16
61.178,19
61.453,19
61.731,13
62.008,28
62.282,27
62.562,35
62.836,33
63.11,3
63.385,1
63.66,15
63.942,11
64.216,55
64.494,37
64.771,39
65.05,21
65.329,11
65.606,51
65.882,34
66.159,17
66.436,25
66.712,49
66.989,39
67.263,41
67.539,26
67.814,15
68.093,18
68.367,9
68.641,20
68.916,28
69.19,25
69.465,46
69.739,12
70.014,1
70.287,16
70.561,4
70.835,17
71.109,24
71.384,19
71.66,20
71.936,36
72.21,17
72.485,45
72.76,25
73.034,25
73.31,35
73.586,46
73.859,38
74.134,40
74.408,18
74.683,15
74.958,15
75.232,20
75.507,16
75.782,28
76.058,20
76.333,58
76.609,20
76.883,3
77.165,13
77.44,12
77.718,18
78.0,44
78.275,19
78.553,34
78.831,14
79.105,18
79.383,47
79.659,21
79.933,35
80.207,32
80.483,42
80.758,37
81.034,44
81.308,20
81.585,14
81.863,19
82.138,19
82.413,24
82.688,29
82.963,22
83.237,16
83.513,25
83.794,9
84.069,13
84.344,11
84.619,36
84.893,45
85.169,20
85.443,22
85.718,9
86.0,22
86.276,31
86.549,19
86.824,13
87.097,44
87.377,25
87.652,39
87.932,45
88.206,16
88.48,15
88.754,16
89.032,16
89.307,28
89.585,26
89.86,53
90.134,17
90.408,20
90.682,10
90.956,12
91.237,11
91.514,38
91.788,42
92.066,34
92.348,19
92.623,9
92.9,50
93.177,32
93.452,46
93.728,19
94.004,44
94.278,39
94.554,48
94.83,38
95.104,12
95.378,13
95.652,16
95.929,19
96.205,31
96.485,30
96.76,40
97.039,30
97.313,13
97.587,3
97.861,10
98.135,27
98.409,50
98.685,17
98.962,39
99.237,15
99.512,33
99.789,37
100.064,23
100.338,39
100.613,28
100.887,38
101.162,39
101.439,40
101.715,17
101.99,14
102.268,20
102.543,16
102.819,28
103.095,21
103.371,44
103.646,24
103.921,0
104.196,16
104.472,1
104.751,12
105.025,32
105.3,16
105.576,25
105.851,28
106.128,20
106.406,48
106.68,18
106.954,33
107.228,30
107.502,29
107.775,41
108.049,50
108.323,13
108.597,15
108.872,10
109.147,7
109.422,16
109.7,28
109.975,31
110.253,21
110.527,20
110.806,27
111.086,0
111.366,0
111.642,14
111.925,18
112.198,49
112.472,28
112.747,34
113.022,19
113.296,8
113.572,47
113.846,34
114.123,47
114.396,14
114.671,43
114.945,39
115.22,50
115.494,37
115.769,15
116.047,14
116.321,20
116.599,20
116.876,28
117.15,32
117.425,37
117.702,24
117.976,12
118.251,4
118.529,11
118.811,19
119.087,40
119.368,18
119.642,39
119.924,18
120.199,21
120.474,53
120.748,18
121.024,45
121.298,18
121.572,33
121.846,39
122.122,52
122.402,15
122.677,14
122.951,12
123.226,20
123.502,22
123.777,26
124.054,38
124.335,35
124.614,4
124.892,14
125.17,15
125.445,11
125.722,19
125.997,47
126.273,21
126.551,23
126.829,11
127.108,31
127.382,34
127.659,20
127.935,45
128.213,48
128.487,37
128.762,44
129.037,27
129.314,15
129.59,11
129.866,17
130.141,18
130.415,29
130.691,27
130.963,52
131.237,16
131.512,21
131.789,4
132.067,13
132.343,11
132.617,40
132.891,41
133.167,18
133.442,35
133.718,8
133.991,43
134.266,29
134.54,31
134.814,20
135.09,46
135.365,29
135.64,50
135.917,38
136.191,11
136.465,14
136.741,20
137.017,18
137.292,27
137.569,28
137.845,54
138.119,11
138.393,1
138.666,15
138.94,0
139.213,17
139.492,20
139.769,49
140.043,11
140.318,34
140.593,10
140.866,31
141.14,41
141.415,18
141.691,43
141.964,26
142.241,40
142.516,41
142.791,20
143.066,14
143.342,15
143.617,8
143.892,18
144.166,23
144.442,26
144.716,38
144.99,37
145.265,4
145.54,13
145.815,1
146.09,23
146.369,13
146.644,60
146.919,32
147.194,16
147.469,14
147.745,12
148.019,47
148.295,33
148.568,22
148.841,30
149.117,44
149.391,40
149.666,46
149.943,17
150.216,14
150.491,18
150.764,7
151.04,20
151.316,29
151.59,28
151.867,36
152.145,31
152.419,4
152.695,2
152.973,15
153.249,28
153.526,56
153.805,43
154.081,45
154.357,10
154.632,39
154.906,35
155.185,33
155.46,40
155.734,36
156.008,43
156.283,37
156.559,36
156.838,14
157.114,15
157.387,19
157.662,15
157.938,23
158.213,34
158.491,42
158.767,38
159.042,33
159.318,14
159.593,2
159.866,11
160.142,27
160.416,52
160.693,14
160.97,43
161.247,9
161.523,24
161.799,45
162.073,14
162.346,46
162.623,14
162.897,28
163.172,39
163.448,49
163.727,12
164.002,15
164.276,19
164.555,16
164.832,19
165.107,28
165.381,30
165.657,42
165.931,4
166.207,12
166.486,14
166.76,10
167.034,18
167.309,48
167.587,16
167.864,14
168.142,10
168.42,12
168.696,42
168.973,32
169.254,14
169.527,14
169.805,43
170.082,40
170.356,51
170.637,35
170.916,15
171.194,15
171.475,12
171.751,25
172.027,29
172.301,32
172.577,37
172.851,29
173.127,15
173.403,1
173.679,16
173.956,32
174.23,64
174.505,18
174.779,42
175.057,8
175.335,20
175.611,45
175.887,30
176.161,45
176.434,19
176.709,28
176.983,39
177.257,49
177.532,16
177.807,12
178.086,15
178.366,16
178.642,18
178.919,24
179.197,25
179.473,50
179.747,27
180.022,0
180.297,15
180.571,14
180.851,19
181.125,58
181.4,22
181.675,20
181.949,8
182.226,12
182.5,38
182.775,33
183.053,25
183.328,29
183.603,43
183.878,15
184.152,38
184.432,45
184.707,16
184.982,11
185.257,20
185.534,16
185.81,27
186.085,26
186.359,42
186.633,29
186.908,28
187.187,15
187.461,1
187.739,11
188.02,19
188.295,55
188.571,20
188.846,34
189.12,19
189.394,33
189.669,40
189.945,21
190.221,45
190.497,25
190.772,39
191.047,35
191.325,42
191.602,14
191.876,15
192.151,10
192.428,16
192.702,25
192.98,27
193.253,36
193.529,36
193.803,4
194.079,13
194.356,15
194.632,11
194.91,27
195.185,40
195.463,22
195.741,40
196.016,9
196.291,13
196.567,44
196.844,38
197.12,14
197.399,15
197.673,44
197.949,31
198.224,47
198.498,39
198.774,15
199.048,15
199.323,17
199.597,18
199.872,29
200.15,32
200.426,40
200.7,30
200.974,13
201.249,3
201.522,14
201.8,18
202.073,43
202.349,42
202.625,35
202.899,22
203.173,9
203.449,42
203.727,32
204.005,42
204.281,30
204.555,44
204.829,39
205.106,46
205.383,17
205.656,14
205.931,16
206.205,16
206.48,24
206.755,24
207.03,38
207.305,34
207.579,31
207.855,16
208.13,1
208.407,11
208.685,28
208.964,57
209.239,17
209.514,40
209.789,23
210.065,29
210.339,54
210.615,19
210.89,47
211.168,24
211.444,30
211.719,26
211.994,46
212.27,10
212.544,12
212.818,17
213.092,17
213.366,18
213.641,25
213.916,28
214.19,46
214.465,21
214.739,4
215.013,11
215.292,11
215.566,18
215.841,38
216.115,18
216.39,34
216.664,7
216.939,30
217.212,43
217.486,18
217.761,45
218.035,49
218.309,40
218.583,39
218.86,17
219.134,11
219.407,15
219.682,20
219.958,13
220.233,27
220.51,21
220.785,38
221.059,32
221.334,4
221.614,14
221.893,15
222.168,11
222.446,43
222.721,61
222.997,20
223.272,18
223.549,8
223.822,21
224.097,29
224.372,22
224.647,19
224.924,44
225.199,31
225.474,52
225.75,34
226.023,15
226.297,16
226.571,14
226.845,16
227.119,26
227.394,21
227.669,32
227.943,39
228.219,24
228.495,13
228.77,5
229.046,14
229.325,17
229.6,36
229.879,18
230.156,27
230.435,30
230.713,21
230.99,54
231.266,26
231.541,37
231.815,24
232.089,29
232.362,41
232.636,49
232.91,15
233.184,12
233.459,15
233.737,18
234.012,19
234.29,28
234.564,36
234.84,34
235.114,3
235.39,15
235.665,2
235.942,21
236.221,32
236.497,18
236.774,23
237.051,34
237.329,18
237.604,51
237.882,24
238.159,25
238.435,35
238.713,42
238.989,40
239.264,39
239.538,15
239.813,15
240.094,14
240.367,19
240.642,10
240.919,28
241.193,28
241.469,30
241.744,33
242.022,2
242.296,15
242.571,15
242.847,11
243.122,53
243.397,39
243.672,19
243.948,16
244.223,11
244.498,19
244.773,25
245.05,31
245.325,23
245.6,47
245.875,28
246.15,47
246.425,39
246.699,14
246.974,15
247.248,15
247.525,16
247.799,28
248.078,23
248.356,30
248.631,37
248.906,34
249.181,15
249.457,2
249.734,11
250.011,31
250.29,54
250.566,20
250.847,41
251.124,19
251.4,22
251.675,57
251.95,19
252.225,48
252.501,20
252.776,41
253.05,40
253.347,24
253.621,14
253.895,15
254.172,16
254.447,14
254.721,25
254.998,33
255.277,37
255.56,29
255.834,1
256.11,17
256.385,24
256.662,13
256.937,32
257.212,21
257.489,23
257.767,8
258.045,17
258.319,52
258.594,31
258.868,25
259.142,35
259.417,44
259.692,39
259.966,45
260.24,18
260.515,13
260.794,18
261.07,20
261.345,16
261.622,28
261.901,22
262.175,18
262.453,23
262.727,4
263.002,12
263.279,11
263.559,18
263.834,40
264.109,20
264.388,16
264.666,14
264.943,17
265.224,24
265.499,24
265.777,19
266.054,45
266.329,28
266.603,42
266.877,43
267.151,15
267.425,12
267.699,18
267.972,19
268.249,25
268.524,28
268.798,31
269.073,37
269.354,30
269.631,15
269.906,1
270.183,15
270.459,27
270.736,56
271.01,20
271.294,36
271.569,18
271.847,19
272.121,56
272.396,18
272.671,44
272.945,17
273.22,27
273.497,39
273.774,39
274.051,16
274.326,15
274.602,15
274.881,19
275.154,16
275.43,25
275.706,21
275.983,38
276.259,29
276.533,1
276.809,0
277.085,15
277.362,17
277.637,64
277.915,31
278.189,15
278.463,10
278.739,12
279.015,33
279.289,34
279.565,18
279.839,26
280.115,47
280.388,40
280.663,42
280.937,20
281.211,15
281.492,19
281.77,20
282.044,26
282.318,27
282.593,22
282.867,15
283.141,26
283.415,0
283.689,12
283.964,11
284.24,42
284.514,40
284.788,19
285.062,17
285.337,14
285.611,23
285.885,34
286.161,18
286.435,26
286.71,48
286.983,41
287.257,45
287.53,16
287.807,13
288.081,19
288.355,20
288.629,15
288.905,23
289.182,22
289.456,38
289.732,7
290.006,32
290.282,16
290.557,2
290.833,15
291.109,25
291.385,51
291.663,19
291.939,42
292.215,20
292.493,22
292.771,53
293.047,24
293.322,29
293.599,35
293.874,41
294.15,29
294.426,39
294.704,36
294.981,13
295.258,14
295.538,19
295.818,19
296.091,24
296.366,23
296.641,34
296.916,37
297.191,35
297.467,3
297.742,2
298.018,15
298.297,31
298.572,62
298.849,35
299.124,44
299.398,9
299.673,17
299.946,33
300.22,33
300.494,46
300.769,25
301.042,48
301.316,40
301.595,41
301.869,19
302.144,15
302.423,17
302.697,17
302.974,16
303.248,27
303.522,19
303.798,56
304.072,14
304.345,0
304.62,15
304.895,14
305.17,10
305.446,27
305.72,28
305.995,17
306.27,35
306.545,13
306.82,36
307.095,34
307.373,32
307.649,33
307.924,30
308.197,39
308.471,49
308.745,13
309.019,15
309.295,15
309.57,17
309.845,19
310.12,27
310.394,35
310.669,35
310.949,4
311.224,12
311.5,4
311.777,11
312.057,12
312.336,49
312.611,41
312.888,18
313.163,17
313.439,14
313.715,26
313.989,35
314.264,17
314.538,26
314.813,49
315.088,41
315.365,47
315.641,16
315.916,15
316.191,16
316.467,19
316.742,28
317.019,27
317.293,19
317.567,20
317.841,17
318.124,9
318.399,13
318.678,11
318.956,55
319.23,29
319.507,17
319.781,15
320.057,12
320.332,38
320.605,32
320.88,35
321.157,47
321.431,28
321.707,40
321.984,45
322.259,16
322.532,15
322.807,16
323.082,19
323.363,28
323.637,26
323.912,21
324.187,16
324.46,26
324.734,0
325.008,1
325.282,14
325.557,31
325.831,58
326.105,13
326.38,35
326.655,8
326.93,12
327.204,43
327.479,34
327.754,13
328.031,15
328.305,44
328.581,38
328.856,53
329.131,32
329.405,10
329.681,12
329.957,15
330.231,15
330.506,19
330.783,25
331.058,37
331.333,38
331.608,4
331.883,12
332.16,4
332.436,22
332.713,12
332.989,70
333.264,22
333.538,25
333.816,8
334.094,21
334.368,55
334.642,24
334.921,45
335.197,46
335.47,29
335.745,41
336.024,40
336.301,16
336.577,15
336.852,14
337.126,19
337.401,28
337.676,26
337.951,19
338.227,11
338.505,27
338.786,1
339.06,12
339.335,11
339.611,31
339.888,61
340.165,13
340.438,29
340.72,8
340.996,21
341.27,19
341.547,29
341.826,17
342.101,45
342.378,29
342.654,40
342.934,44
343.209,15
343.486,15
343.762,16
344.04,18
344.316,29
344.589,31
344.866,34
345.143,31
345.419,12
345.694,4
345.97,14
346.248,19
346.523,37
346.798,65
347.073,35
347.351,21
347.625,20
347.9,50
348.176,33
348.45,50
348.724,15
348.998,45
349.274,37
349.548,54
349.824,31
350.101,15
350.377,19
350.653,12
350.928,26
351.203,28
351.477,33
351.758,34
352.038,1
352.313,16
352.588,0
352.875,11
353.156,28
353.436,56
353.713,19
353.988,38
354.266,13
354.543,32
354.823,45
355.098,17
355.377,48
355.651,49
355.927,41
356.201,37
356.475,25
356.753,15
357.029,15
357.305,19
357.58,16
357.857,30
358.132,34
358.412,41
358.688,30
358.963,1
359.237,16
359.511,14
359.786,13
360.062,53
360.337,30
360.612,18
360.891,10
361.165,12
361.443,33
361.719,32
361.993,22
362.268,27
362.542,46
362.815,40
363.089,45
363.368,17
363.643,13
363.923,19
364.197,19
364.473,22
364.747,26
365.021,22
365.302,39
365.577,32
365.852,4
366.127,4
366.403,15
366.684,25
366.959,55
367.234,42
367.509,37
367.787,19
368.061,15
368.335,58
368.61,21
368.887,32
369.164,28
369.438,41
369.713,41
369.989,40
370.263,45
370.539,15
370.816,14
371.096,19
371.371,16
371.645,24
371.92,19
372.194,18
372.469,40
372.744,34
373.019,5
373.301,13
373.576,0
373.851,15
374.132,26
374.422,56
374.699,38
374.982,38
375.259,18
375.539,19
375.815,57
376.091,33
376.364,44
376.639,18
376.913,28
377.19,38
377.467,43
377.741,15
378.015,10
378.288,15
378.562,10
378.836,16
379.112,20
379.385,26
379.663,13
379.937,21
380.211,26
380.486,2
380.76,0
381.035,14
381.31,11
381.584,50
381.86,34
382.134,41
382.41,9
382.686,15
382.959,29
383.234,31
383.509,45
383.783,46
384.058,29
384.331,40
384.623,37
384.903,14
385.18,15
385.46,20
385.737,20
386.012,30
386.288,29
386.566,44
386.841,30
387.115,4
387.389,3
387.663,14
387.939,10
388.213,55
388.487,29
388.761,34
389.035,20
389.313,12
389.589,33
389.863,33
390.14,28
390.415,47
390.689,29
390.962,41
391.255,43
391.529,16
391.807,15
392.082,15
392.357,16
392.633,25
392.908,27
393.184,38
393.465,33
393.74,29
394.016,17
394.297,0
394.577,13
394.856,30
395.133,56
395.407,14
395.683,42
395.959,16
396.233,37
396.508,40
396.782,28
397.057,43
397.331,37
397.607,43
397.881,40
398.156,46
398.435,12
398.71,14
398.986,14
399.262,13
399.538,27
399.814,28
400.088,36
400.37,33
400.645,1
400.921,17
401.203,23
401.485,13
401.762,32
402.036,17
402.317,24
402.593,8
402.871,17
403.145,53
403.421,30
403.695,45
403.969,18
404.242,30
404.516,40
404.796,36
405.071,14
405.345,15
405.626,20
405.9,19
406.175,21
406.45,28
406.725,34
407.0,22
407.278,14
407.553,3
407.829,13
408.105,13
408.383,18
408.662,67
408.938,17
409.214,25
409.489,8
409.763,22
410.038,32
410.312,18
410.589,49
410.866,43
411.142,31
411.416,51
411.697,35
411.972,15
412.249,16
412.525,14
412.802,16
413.077,26
413.351,25
413.627,53
413.902,20
414.181,27
414.46,15
414.74,2
415.017,20
415.296,31
415.57,59
415.845,22
416.119,35
416.397,8
416.672,46
416.95,24
417.223,29
417.501,21
417.777,44
418.052,41
418.326,47
418.6,38
418.875,15
419.15,15
419.432,16
419.709,18
419.983,29
420.257,32
420.535,39
420.811,33
421.093,12
421.374,4
421.656,12
421.937,19
422.216,53
422.493,21
422.775,38
423.054,15
423.332,19
423.608,55
423.883,18
424.163,44
424.437,18
424.713,28
424.986,41
425.26,36
425.534,14
425.808,14
426.085,19
426.359,19
426.635,8
426.911,27
427.191,28
427.47,36
427.752,32
428.031,5
428.311,3
428.593,15
428.877,34
429.155,56
429.433,40
429.715,47
429.991,10
430.268,12
430.544,46
430.818,33
431.096,46
431.371,25
431.648,48
431.922,39
432.202,45
432.482,15
432.769,15
433.044,9
433.318,18
433.595,15
433.871,29
434.147,28
434.421,45
434.697,22
434.972,4
435.247,11
435.522,12
435.796,18
436.074,41
436.352,16
436.626,34
436.903,9
437.18,22
437.457,49
437.734,18
438.008,43
438.288,17
438.564,24
438.841,36
439.114,38
439.396,26
439.674,15
439.948,16
440.225,10
440.5,19
440.775,31
441.051,30
441.326,34
441.602,41
441.877,35
442.152,15
442.426,2
442.704,14
442.983,20
443.263,51
443.541,16
443.824,36
444.107,17
444.389,19
444.665,51
444.943,19
445.223,47
445.498,17
445.772,33
446.048,40
446.324,29
446.598,15
446.873,14
447.148,15
447.423,16
447.698,25
447.973,26
448.249,38
448.525,36
448.8,4
449.079,13
449.359,15
449.635,11
449.911,27
450.192,42
450.466,20
450.74,23
451.018,14
451.293,32
451.568,36
451.843,19
452.117,48
452.391,43
452.667,33
452.941,51
453.215,33
453.489,14
453.763,10
454.039,16
454.315,20
454.59,29
454.865,27
455.14,31
455.414,32
455.689,3
455.964,1
456.239,15
456.515,18
456.79,64
457.066,30
457.342,17
457.616,9
457.89,12
458.167,41
458.441,34
458.716,15
458.99,18
459.264,44
459.54,34
459.813,53
460.089,27
460.362,15
460.638,19
460.912,11
461.189,25
461.466,24
461.746,31
462.025,33
462.303,33
462.587,15
462.87,1
463.15,14
463.432,28
463.708,68
463.985,20
464.259,37
464.534,8
464.809,52
465.088,21
465.362,27
465.642,18
465.917,44
466.191,40
466.465,45
466.739,41
467.017,15
467.291,15
467.569,15
467.845,16
468.123,30
468.397,28
468.674,42
468.95,23
469.225,12
469.5,4
469.775,14
470.053,18
470.329,52
470.604,17
470.881,36
471.161,18
471.434,38
471.712,34
471.987,33
472.263,32
472.541,47
472.816,40
473.093,48
473.369,38
473.643,12
473.919,15
474.196,15
474.471,16
474.748,25
475.027,26
475.301,41
475.576,29
475.85,1
476.13,16
476.407,1
476.683,19
476.961,28
477.236,18
477.51,25
477.787,31
478.063,21
478.34,51
478.619,32
478.895,44
479.169,18
479.444,27
479.72,39
479.995,42
480.269,15
480.547,15
480.821,14
481.096,20
481.373,15
481.649,28
481.929,26
482.205,45
482.479,10
482.76,12
483.042,12
483.316,12
483.594,17
483.868,47
484.143,16
484.418,25
484.695,8
484.974,17
485.252,27
485.53,31
485.807,37
486.083,43
486.357,31
486.632,40
486.908,46
487.186,16
487.46,11
487.735,20
488.009,20
488.284,28
488.559,26
488.834,20
489.109,17
489.383,20
489.656,15
489.931,0
490.206,14
490.484,23
490.759,55
491.036,23
491.311,41
491.585,9
491.858,7
492.133,47
492.411,13
492.685,24
492.961,36
493.236,24
493.511,39
493.785,26
494.064,49
494.34,15
494.614,14
494.891,13
495.167,20
495.442,20
495.718,28
495.992,35
496.267,36
496.542,3
496.82,15
497.097,14
497.374,12
497.652,19
497.928,67
498.205,17
498.479,33
498.754,9
499.028,20
499.306,33
499.58,18
499.859,50
500.133,44
500.407,33
500.682,34
500.957,38
501.234,12
501.509,15
501.783,16
502.059,19
502.333,28
502.607,25
502.881,24
503.158,16
503.431,26
503.706,15
503.98,2
504.259,21
504.534,38
504.814,48
505.087,16
505.361,16
505.636,15
505.911,45
506.187,30
506.463,15
506.74,18
507.018,45
507.292,27
507.566,38
507.841,45
508.114,15
508.388,11
508.662,19
508.938,16
509.217,28
509.492,25
509.766,48
510.039,20
510.315,27
510.591,14
510.865,1
511.144,10
511.418,18
511.696,40
511.971,16
512.252,34
512.527,10
512.804,22
513.077,49
513.353,23
513.628,44
513.901,15
514.176,28
514.452,39
514.726,37
515.004,20
515.283,15
515.56,19
515.834,19
516.109,16
516.384,30
516.659,21
516.935,55
517.212,18
517.486,3
517.76,12
518.034,12
518.308,18
518.581,40
518.857,16
519.131,37
519.407,14
519.682,16
519.955,30
520.233,20
520.509,46
520.784,45
521.063,33
521.336,39
521.61,32
521.884,14
522.157,14
522.432,14
522.707,18
522.983,25
523.262,26
523.537,39
523.813,31
524.09,4
524.365,4
524.644,14
524.919,12
525.197,38
525.471,68
525.747,18
526.021,18
526.296,15
526.572,54
526.847,32
527.125,19
527.4,18
527.676,45
527.95,32
528.225,53
528.503,31
528.777,13
529.052,9
529.331,16
529.605,16
529.881,26
530.16,27
530.434,50
530.708,19
530.986,4
531.26,11
531.537,12
531.816,11
532.093,34
532.367,56
532.643,25
532.921,28
533.194,21
533.47,51
533.748,23
534.023,45
534.298,18
534.572,45
534.849,39
535.124,43
535.398,17
535.676,11
535.949,15
536.223,18
536.499,15
536.773,26
537.052,28
537.326,37
537.6,33
537.875,4
538.155,14
538.435,15
538.715,11
538.996,18
539.273,72
539.547,17
539.824,38
540.098,8
540.372,20
540.649,22
540.924,27
541.198,45
541.472,46
541.746,30
542.021,48
542.295,40
542.571,15
542.846,14
543.12,15
543.396,19
543.671,22
543.949,27
544.229,30
544.506,37
544.784,33
545.059,14
545.335,3
545.61,15
545.889,19
546.164,44
546.442,17
546.72,31
546.994,26
547.271,21
547.547,56
547.827,31
548.103,44
548.377,19
548.653,29
548.926,38
549.2,49
549.479,18
549.754,10
550.028,14
550.302,16
550.579,18
550.853,27
551.129,20
551.403,60
551.68,25
551.955,1
552.233,14
552.51,14
552.783,10
553.061,30
553.336,57
553.614,13
553.888,34
554.162,8
554.439,17
554.713,27
554.988,32
555.263,36
555.541,43
555.815,32
556.088,38
556.368,46
556.644,17
556.921,13
557.196,19
557.472,16
557.75,28
558.024,25
558.297,55
558.572,13
558.845,26
559.123,15
559.4,0
559.675,17
559.953,27
560.229,60
560.503,15
560.777,41
561.052,9
561.326,38
561.6,31
561.874,24
562.151,36
562.427,25
562.702,36
562.975,35
563.25,46
563.524,16
563.798,15
564.072,19
564.346,13
564.62,25
564.894,29
565.171,29
565.446,35
565.72,3
565.998,15
566.274,1
566.556,18
566.835,28
567.111,27
567.387,19
567.665,40
567.939,17
568.216,42
568.491,34
568.769,23
569.046,39
569.322,49
569.596,38
569.87,40
570.145,25
570.422,15
570.696,19
570.973,11
571.25,16
571.529,38
571.804,36
572.08,40
572.355,33
572.63,4
572.905,3
573.181,14
573.46,11
573.735,52
574.009,33
574.284,16
574.559,21
574.835,12
575.112,41
575.386,34
575.66,26
575.934,38
576.208,40
576.483,42
576.756,47
577.035,17
577.311,14
577.586,18
577.86,20
578.135,30
578.41,26
578.684,32
578.958,31
579.233,4
579.508,12
579.783,14
580.058,11
580.336,25
580.61,70
580.884,18
581.159,34
581.433,14
581.707,15
581.982,49
582.256,32
582.531,45
582.808,19
583.086,44
583.364,39
583.638,48
583.914,38
584.188,10
584.463,15
584.737,19
585.013,21
585.288,28
585.563,34
585.837,37
586.112,31
586.388,5
586.664,12
586.941,14
587.217,12
587.493,37
587.769,17
588.044,25
588.32,29
588.596,17
588.872,49
589.148,25
589.425,45
589.698,18
589.975,30
590.249,39
590.522,48
590.798,13
591.072,14
591.346,12
591.619,15
591.896,20
592.172,27
592.446,33
592.722,41
592.997,4
593.273,12
593.55,4
593.825,10
594.102,27
594.376,33
594.65,16
594.924,41
595.205,13
595.481,44
595.758,31
596.033,42
596.307,24
596.583,29
596.856,40
597.131,48
597.406,15
597.682,15
597.956,14
598.231,15
598.507,20
598.783,28
599.057,35
599.332,35
